sets,Year,season,EW,trips
34.52485256,2017,1,E,1
51.03859661,2017,1,E,1
27.43096,2017,1,E,1
52.02632754,2017,1,E,1
20.27043541,2017,1,E,1
32.93757123,2017,1,E,1
47.41180212,2017,1,E,1
3.760502468,2017,1,E,1
64.67510984,2017,1,E,1
15.4481303,2017,1,E,1
1.204272168,2017,1,E,1
58.62442355,2017,1,E,1
28.59340932,2017,1,E,1
18.40567807,2017,1,W,1
82.33855292,2017,1,E,1
81.44447718,2017,1,E,1
19.6524257,2017,1,E,1
26.32192241,2016,2,W,1
22.34428554,2016,2,W,1
51.16457781,2017,1,E,1
49.66738257,2017,1,E,1
41.89527526,2017,1,E,1
47.04560706,2017,1,E,1
58.58295654,2017,1,E,1
47.57310323,2017,1,E,1
35.62923494,2017,1,E,1
32.71608341,2017,1,E,1
29.74245892,2017,1,E,1
7.389466709,2017,1,E,1
93.46952796,2017,1,E,1
39.11146441,2017,1,E,1
36.23576803,2017,1,E,1
26.77166558,2017,1,E,1
26.29476901,2017,1,E,1
14.29212111,2017,1,E,1
17.28907645,2017,1,E,1
47.63709425,2017,1,E,1
16.19495104,2017,1,E,1
26.33222422,2017,1,E,1
128.2313149,2017,1,W,1
75.19483786,2017,1,W,1
62.2958051,2017,1,E,1
73.67872671,2017,1,E,1
15.34392006,2017,1,E,1
67.10295405,2017,1,E,1
74.61422997,2017,1,E,1
30.14962659,2017,1,E,1
36.33047415,2017,1,E,1
25.03604464,2017,1,E,1
25.43552906,2017,1,E,1
15.44369034,2017,1,E,1
17.90181874,2017,1,E,1
51.57313666,2017,1,E,1
26.25276606,2017,1,E,1
33.19487406,2017,1,E,1
45.90182851,2017,1,E,1
92.04999541,2017,1,E,1
49.94644265,2017,1,E,1
21.26152068,2017,1,E,1
29.05006345,2017,1,E,1
48.74391973,2017,1,E,1
4.848843419,2017,1,E,1
40.32385874,2017,1,E,1
56.75908106,2017,1,E,1
65.98208736,2017,1,E,1
50.53803085,2017,1,E,1
41.64559043,2017,1,E,1
25.01659655,2017,1,E,1
68.74928851,2017,1,E,1
26.19015848,2016,2,E,1
10.07581763,2016,2,E,1
20.79967932,2016,2,E,1
17.36377974,2016,2,E,1
17.13779507,2016,2,E,1
13.80440989,2016,2,E,1
71.41537561,2017,1,E,1
56.67097688,2017,1,E,1
77.92689274,2017,1,E,1
35.19001923,2016,2,E,1
22.38228698,2016,2,E,1
35.87908426,2017,1,E,1
42.32397196,2017,1,E,1
18.42935108,2016,2,E,1
25.31348276,2016,1,E,1
29.99569485,2016,1,E,1
64.76683826,2016,2,E,1
34.04780531,2016,2,E,1
29.33188209,2016,2,E,1
6.173884458,2016,2,E,1
22.33742747,2016,1,E,1
76.04642622,2016,2,E,1
28.19848005,2016,2,E,1
39.08583346,2016,2,E,1
32.78697585,2017,1,E,1
11.14117985,2017,1,E,1
77.97791459,2017,1,E,1
26.71779702,2017,1,E,1
35.40932943,2017,1,E,1
5.43583213,2017,1,E,1
18.37635157,2017,1,E,1
41.89800015,2017,1,E,1
102.841231,2017,1,E,1
29.84889031,2016,1,W,1
20.9769678,2016,2,W,1
29.18491449,2016,2,W,1
22.18604578,2017,1,W,1
47.16657412,2017,1,E,1
29.50982577,2017,1,E,1
40.00127917,2017,1,E,1
41.43849033,2017,1,E,1
22.24830899,2017,1,E,1
15.53319813,2016,2,W,1
17.57545133,2016,2,W,1
31.38680012,2016,2,W,1
28.25687845,2016,2,W,1
28.82001158,2016,2,W,1
24.04096617,2016,2,W,1
20.99210443,2016,2,W,1
10.02589964,2017,1,W,1
13.14717983,2017,1,W,1
11.20340507,2017,1,W,1
47.91194611,2017,1,E,1
43.76665425,2017,1,E,1
70.13367095,2017,1,E,1
12.64605861,2017,1,E,1
14.63321168,2016,2,E,1
16.90101621,2016,2,E,1
16.87054259,2016,2,E,1
34.91141914,2017,1,E,1
27.64037377,2017,1,E,1
24.99455984,2017,1,E,1
30.66309099,2017,2,E,1
46.2209644,2017,1,E,1
17.95388616,2017,1,E,1
41.8842977,2017,1,E,1
39.49848722,2017,1,E,1
11.72680223,2016,2,E,1
25.75856821,2016,2,E,1
33.80146401,2016,2,E,1
8.290595753,2017,1,E,1
15.41293054,2017,1,E,1
28.17396729,2017,1,E,1
35.93376925,2017,1,E,1
38.22422316,2017,1,E,1
16.28504074,2017,1,E,1
1.294620626,2017,1,E,1
13.97880617,2017,1,E,1
45.32977789,2017,1,E,1
67.21917332,2017,1,E,1
39.98029794,2017,2,E,1
46.01286189,2017,1,W,1
36.472098,2017,1,W,1
42.4821179,2017,2,E,1
23.81204419,2017,2,E,1
33.3116006,2017,1,E,1
49.76044433,2017,2,E,1
14.68052362,2017,2,E,1
46.5793776,2017,2,E,1
14.26898434,2017,1,E,1
42.85088389,2017,2,E,1
40.1706687,2017,2,E,1
40.44981843,2017,2,E,1
30.73656424,2017,2,E,1
25.32324616,2017,2,E,1
54.97951944,2017,2,E,1
18.77309457,2017,2,E,1
529.8817078,2016,2,E,1
78.82951581,2017,1,W,1
113.8972426,2017,1,W,1
54.0389773,2017,2,E,1
4.813277294,2017,2,E,1
35.17898022,2017,1,E,1
16.78354925,2017,1,E,1
18.04520112,2017,2,E,1
31.5358379,2017,2,E,1
50.59572775,2017,1,E,1
26.0389298,2017,2,E,1
10.31118325,2017,1,E,1
12.29776258,2017,2,E,1
27.02239029,2017,2,E,1
28.59371468,2017,2,E,1
22.76545415,2017,2,E,1
59.73861375,2017,2,E,1
30.56106183,2017,2,E,1
29.07969582,2017,2,E,1
28.84786818,2017,2,E,1
91.20529186,2017,2,W,1
96.10001131,2017,2,W,1
14.52877106,2017,2,E,1
4.515198621,2017,2,E,1
56.8396811,2017,2,E,1
3.023387743,2017,1,E,1
2.893024713,2017,1,E,1
44.25342651,2017,2,E,1
19.79546863,2017,1,E,1
100.5260493,2017,2,E,1
31.72016122,2017,2,E,1
37.13932415,2017,2,W,1
44.98674821,2017,2,W,1
32.02313974,2017,2,W,1
44.17529975,2017,2,E,1
27.38009579,2017,2,E,1
34.33647408,2017,2,E,1
28.57692271,2017,2,W,1
45.50323808,2017,2,E,1
20.70313553,2017,2,E,1
61.65480726,2017,2,E,1
112.7700224,2017,2,W,1
12.66042679,2017,2,E,1
54.4461134,2017,2,E,1
29.44478209,2017,2,E,1
63.50207548,2017,1,E,1
35.15052416,2017,1,E,1
43.2506677,2017,1,E,1
2.074906652,2017,1,E,1
16.10919485,2017,1,E,1
9.12516639,2017,1,E,1
29.67267513,2017,1,E,1
32.57018472,2017,1,E,1
32.98466555,2017,2,E,1
31.61670746,2017,2,E,1
29.80373571,2017,2,E,1
3.052541805,2017,1,E,1
50.71497838,2017,2,E,1
23.25541476,2017,2,E,1
24.14992717,2017,2,E,1
13.60336535,2017,2,E,1
10.8769281,2017,1,W,1
24.12259732,2017,2,E,1
63.16321815,2017,2,E,1
28.49493892,2017,2,E,1
1.837391261,2017,2,E,1
34.52931896,2017,2,E,1
40.80461808,2017,2,E,1
50.35635023,2017,1,E,1
18.24263432,2017,1,W,1
14.28618869,2017,1,W,1
24.1108557,2017,1,E,1
13.82827749,2017,1,W,1
15.57641583,2017,1,W,1
10.97848519,2017,1,E,1
16.59640276,2017,2,E,1
48.62780307,2017,2,W,1
7.044247428,2017,2,E,1
31.96719573,2017,2,E,1
38.93110663,2017,1,E,1
16.4113344,2017,2,E,1
15.53536879,2017,2,E,1
21.6196794,2017,2,E,1
51.37612454,2017,2,E,1
5.484203982,2017,2,E,1
10.17076646,2017,2,E,1
11.31575733,2017,2,E,1
99.90972336,2017,2,W,1
135.9422443,2017,2,W,1
24.2381606,2017,2,E,1
50.3184438,2017,2,E,1
18.15833171,2017,2,E,1
26.97393535,2017,2,E,1
44.87395671,2017,2,E,1
15.58225388,2017,2,E,1
42.85952842,2017,2,E,1
30.74846368,2017,2,E,1
8.092476972,2017,2,E,1
34.07887014,2017,2,E,1
24.5115709,2017,2,E,1
45.50802545,2017,2,W,1
47.94292105,2017,2,E,1
1.99661211,2017,2,E,1
23.27635609,2017,2,E,1
32.58515651,2017,2,E,1
31.72613177,2017,2,E,1
24.77571548,2017,2,E,1
32.27972957,2017,2,E,1
40.89428725,2017,2,E,1
82.25183044,2017,2,W,1
14.51399969,2017,2,E,1
27.32208933,2017,2,E,1
46.1210892,2017,2,E,1
20.76785717,2017,2,E,1
13.93133309,2017,2,E,1
28.9143186,2017,2,E,1
161.7969604,2017,2,W,1
12.0246867,2017,2,E,1
57.72001117,2017,2,E,1
13.41039963,2017,1,E,1
7.836552237,2017,1,E,1
8.080381804,2017,1,E,1
9.655923948,2017,2,E,1
14.79156429,2017,1,E,1
7.207105175,2017,1,E,1
5.538639558,2017,1,E,1
8.678938966,2017,1,E,1
14.35723751,2017,2,E,1
13.71227062,2017,1,E,1
5.981866337,2017,1,E,1
15.83447211,2017,2,E,1
21.27852538,2017,2,E,1
37.58122315,2017,2,W,1
15.93458737,2017,2,E,1
28.30156377,2017,2,E,1
52.38083795,2017,2,E,1
26.54508805,2017,2,E,1
9.620064005,2017,2,E,1
10.05691904,2017,2,E,1
40.64035082,2017,2,E,1
27.72568961,2017,2,E,1
51.57743099,2017,2,E,1
60.91680462,2017,2,E,1
10.96785312,2017,2,E,1
48.60028024,2017,2,E,1
74.15358891,2017,2,E,1
5.49739118,2017,2,E,1
17.50161067,2017,2,E,1
36.15245742,2017,2,E,1
25.65053539,2017,2,E,1
11.23954446,2017,2,E,1
17.05321206,2017,2,E,1
40.99216073,2017,2,E,1
53.92501716,2017,2,E,1
40.8946756,2017,2,E,1
64.03302911,2017,2,W,1
25.58176277,2017,2,E,1
33.1297808,2017,2,E,1
29.44279585,2017,2,W,1
10.08113461,2017,2,W,1
8.597865586,2017,2,W,1
15.51069023,2017,2,W,1
51.74713559,2017,2,E,1
23.74027885,2017,2,E,1
19.24691252,2017,2,E,1
33.60902861,2017,1,E,1
18.98279205,2017,2,E,1
37.01210272,2017,2,E,1
14.14868727,2017,2,E,1
24.75125089,2017,1,E,1
26.30473751,2017,1,E,1
25.08137983,2017,1,E,1
21.60674134,2017,1,E,1
20.79527409,2017,1,E,1
29.73428902,2017,1,E,1
29.79742311,2017,1,E,1
17.92208667,2017,1,E,1
32.52351168,2017,1,E,1
11.15250084,2017,1,E,1
10.05986761,2017,1,E,1
11.62364764,2017,1,E,1
17.629515,2017,1,E,1
19.85360948,2017,1,E,1
35.41192583,2017,1,E,1
21.8602633,2017,1,E,1
24.68040131,2017,1,E,1
17.92366438,2017,2,E,1
10.50621998,2017,2,E,1
50.87557266,2017,1,E,1
46.66719057,2017,1,E,1
38.2548999,2017,1,E,1
28.19203368,2017,1,E,1
61.53221631,2017,1,E,1
40.61728704,2017,1,E,1
13.86489367,2017,1,E,1
4.625932069,2017,2,E,1
15.07835205,2017,2,E,1
7.47115879,2017,2,E,1
27.27151777,2017,2,E,1
85.74803389,2017,2,W,1
117.6874723,2017,2,W,1
29.75601601,2017,2,E,1
19.67132345,2017,2,E,1
76.60594618,2017,2,E,1
45.44324581,2017,2,E,1
30.49883433,2017,2,E,1
37.94006043,2017,2,E,1
21.20843394,2017,2,E,1
36.73758896,2017,2,E,1
21.76437856,2017,2,E,1
10.29394148,2017,2,E,1
19.54554242,2017,2,E,1
8.0670187,2017,2,E,1
26.6083735,2017,2,E,1
25.34736714,2017,2,E,1
19.7212262,2017,2,E,1
23.22018433,2017,2,E,1
37.87555046,2017,2,E,1
22.73621269,2017,2,E,1
23.77171948,2017,2,E,1
45.50378849,2017,2,E,1
51.40513899,2017,2,E,1
30.26434646,2017,2,E,1
31.48804878,2017,2,E,1
131.9942111,2017,2,W,1
53.77547096,2017,2,E,1
43.54449143,2017,2,E,1
32.45649847,2017,2,E,1
21.76872521,2017,2,E,1
28.59706228,2017,2,E,1
21.54981505,2017,2,E,1
42.58642202,2017,2,E,1
40.2550283,2017,2,E,1
57.47303797,2017,2,E,1
3.550195021,2017,2,E,1
57.0110254,2017,2,E,1
32.39717473,2017,2,W,1
41.37414665,2017,2,E,1
32.63129444,2017,2,E,1
49.06826978,2017,2,E,1
45.48877714,2017,2,E,1
34.18473849,2017,2,E,1
50.90936145,2017,2,E,1
2.381603846,2017,2,E,1
57.00614565,2017,2,E,1
68.08779242,2017,2,E,1
28.25876039,2017,2,E,1
31.45569522,2017,2,E,1
31.57436539,2017,2,E,1
45.83106708,2017,2,E,1
18.88535336,2017,1,E,1
30.47639833,2017,1,E,1
34.76065246,2017,2,E,1
33.27902773,2017,2,E,1
28.50848799,2017,2,E,1
56.30208777,2017,2,E,1
35.03409672,2017,2,E,1
45.64181046,2017,2,E,1
27.34186964,2017,2,E,1
17.67388143,2017,2,E,1
61.99157891,2017,2,E,1
18.33819738,2017,2,E,1
5.613585261,2017,2,E,1
4.36458396,2017,2,E,1
91.78531305,2017,2,E,1
88.54502889,2017,2,E,1
100.2957544,2017,2,E,1
30.47233014,2017,2,E,1
1.963552559,2017,2,E,1
51.20647432,2017,2,E,1
20.61356582,2017,2,E,1
64.48246164,2017,2,W,1
47.32542753,2017,2,E,1
39.89950876,2017,2,E,1
57.55113435,2017,2,E,1
53.73639299,2017,2,E,1
41.7796089,2017,2,E,1
47.97931755,2017,2,E,1
81.77740807,2017,2,E,1
36.39571623,2017,2,E,1
51.15454591,2017,2,E,1
5.298168368,2017,2,E,1
22.67795127,2017,2,E,1
102.0924576,2017,2,E,1
20.96504156,2017,2,E,1
22.92168771,2017,2,E,1
20.09235926,2017,2,E,1
29.27781685,2017,2,E,1
27.0827882,2017,2,E,1
40.32308795,2017,2,E,1
35.06135625,2017,2,E,1
11.51312224,2017,2,E,1
39.94978513,2017,2,E,1
49.98511791,2017,2,E,1
19.19057868,2017,2,E,1
43.59175016,2017,2,E,1
41.83968184,2017,2,E,1
78.20135448,2017,2,E,1
31.06240489,2017,2,E,1
32.34017066,2017,2,E,1
21.67938214,2017,2,E,1
19.16544136,2017,2,E,1
29.66710332,2017,2,E,1
17.32880939,2017,2,E,1
116.1077464,2017,2,W,1
52.92325926,2017,2,E,1
14.26980355,2017,2,E,1
20.42687242,2017,2,E,1
59.54744824,2017,2,E,1
19.92418427,2017,2,E,1
40.96991414,2017,2,E,1
38.75618513,2017,2,E,1
12.36258226,2017,2,E,1
50.2349014,2017,2,E,1
2.449284075,2017,2,E,1
26.03416873,2017,2,E,1
55.81378266,2017,2,E,1
48.04880165,2017,2,E,1
38.76461395,2017,2,E,1
12.67274097,2017,2,E,1
16.89929444,2017,2,E,1
14.16734422,2017,2,E,1
31.4217373,2017,2,E,1
22.47216685,2017,2,E,1
38.69316708,2017,2,E,1
40.98514568,2017,2,E,1
35.16867964,2017,2,E,1
38.22610474,2017,2,E,1
40.64700215,2017,2,E,1
3.200118531,2017,2,E,1
25.09582575,2017,2,E,1
32.51618204,2017,2,E,1
32.45556242,2017,2,E,1
68.79835569,2017,2,E,1
47.34154336,2017,2,E,1
21.24797174,2017,2,E,1
10.79274533,2017,2,E,1
30.05839469,2017,2,E,1
13.52325307,2016,2,E,1
15.46939901,2016,2,E,1
52.85098505,2017,2,E,1
32.22961189,2017,2,E,1
85.33750038,2017,2,E,1
74.90705132,2017,2,E,1
42.03150502,2017,2,E,1
20.65136821,2017,2,E,1
31.74049976,2017,2,E,1
2.42097641,2017,2,E,1
38.92642001,2017,2,E,1
38.0710492,2017,2,E,1
44.00413865,2017,2,E,1
69.68561687,2017,2,E,1
24.74948459,2017,2,E,1
105.3197955,2017,2,W,1
31.96748827,2017,2,E,1
18.10179564,2017,2,E,1
35.92596712,2017,2,E,1
103.6788849,2017,2,E,1
14.47093825,2017,2,E,1
19.17575446,2017,2,E,1
44.22203384,2017,2,E,1
21.31555548,2017,2,E,1
19.08442707,2017,2,E,1
12.94099458,2017,1,E,1
34.08281184,2017,2,E,1
45.85318317,2017,2,E,1
9.587544201,2017,2,W,1
34.72846756,2017,2,W,1
17.69172664,2017,2,E,1
20.99437053,2018,1,E,1
16.93899191,2018,1,E,1
4.619894392,2018,1,E,1
32.20547321,2017,2,E,1
14.74570076,2017,2,W,1
35.70149036,2018,1,E,1
75.37809881,2017,2,W,1
99.19023487,2017,2,W,1
82.21934816,2018,1,E,1
15.54206551,2017,2,E,1
25.55715169,2017,2,E,1
31.39006413,2018,1,E,1
13.7370356,2018,1,E,1
43.65835395,2018,1,E,1
35.85630674,2017,2,E,1
46.85673337,2017,2,E,1
53.97091804,2017,2,E,1
90.75744385,2017,2,E,1
47.04958176,2017,2,E,1
56.75586912,2017,2,E,1
90.53124053,2017,1,E,1
51.54917361,2017,1,E,1
35.22779355,2017,1,E,1
67.57705861,2017,1,E,1
24.04955938,2017,1,E,1
13.11276279,2017,1,E,1
41.79281905,2018,1,E,1
60.99843098,2018,1,E,1
61.78378413,2018,1,E,1
11.64458716,2018,1,E,1
22.71564942,2018,1,E,1
13.28569488,2017,1,E,1
2.731297841,2017,1,E,1
29.63580146,2017,2,E,1
41.33591328,2017,2,E,1
19.19179777,2017,2,E,1
40.76356675,2017,2,E,1
21.58444435,2017,1,E,1
14.81863264,2017,2,E,1
39.93812637,2017,2,E,1
23.30823818,2018,1,E,1
32.58485726,2018,1,E,1
53.08576896,2018,1,E,1
23.1655053,2018,1,E,1
46.21786303,2018,1,E,1
131.396427,2018,1,E,1
35.37968464,2018,1,E,1
26.40616793,2018,1,E,1
39.3427161,2018,1,E,1
73.06726108,2018,1,W,1
30.69853292,2018,1,E,1
71.28524115,2018,1,E,1
87.61864089,2018,1,E,1
39.90955988,2018,1,E,1
61.17928372,2018,1,E,1
35.69520213,2018,1,E,1
35.7717392,2017,2,W,1
66.69828152,2018,1,E,1
21.27474895,2018,1,E,1
24.52632832,2018,1,E,1
56.42153653,2018,1,E,1
13.65482099,2017,2,E,1
15.65442524,2017,2,E,1
23.69896607,2017,2,E,1
18.12303245,2017,2,E,1
32.53961084,2017,2,E,1
32.75999022,2017,2,E,1
20.68488693,2017,2,E,1
23.75137895,2017,2,E,1
34.69257348,2017,2,E,1
49.85557379,2018,1,E,1
55.25292064,2018,1,E,1
111.3980141,2018,1,W,1
71.14956443,2017,2,E,1
74.06001509,2018,1,E,1
41.84390491,2018,1,E,1
48.75352347,2018,1,E,1
38.71979355,2018,1,E,1
64.01990049,2018,1,E,1
82.8230377,2018,1,E,1
64.52113858,2018,1,W,1
45.05222449,2018,1,E,1
49.99344967,2018,1,E,1
29.79919553,2018,1,E,1
23.80796436,2018,1,E,1
39.13071741,2018,1,E,1
49.87153382,2018,1,E,1
32.10114825,2018,1,E,1
38.88085999,2018,1,E,1
68.86033894,2018,1,E,1
43.52439671,2018,1,E,1
40.02682166,2018,1,E,1
38.22923527,2018,1,E,1
25.62848359,2018,1,E,1
39.21741188,2018,1,E,1
25.22031719,2018,1,E,1
55.55536499,2018,1,E,1
52.36268174,2018,1,E,1
40.01656799,2018,1,E,1
60.75610248,2018,1,W,1
41.97924292,2018,1,E,1
13.24329799,2018,1,E,1
43.90642952,2018,1,E,1
69.08851884,2018,1,W,1
36.09307504,2018,1,E,1
14.08534652,2018,1,E,1
30.29243993,2018,1,E,1
51.6171688,2018,1,E,1
41.42116089,2018,1,E,1
12.02184568,2018,1,E,1
19.20199909,2018,1,E,1
69.62591496,2018,1,E,1
30.96599837,2018,1,E,1
54.77955029,2018,1,E,1
48.62567888,2018,1,E,1
29.42674597,2018,1,E,1
11.51572811,2018,1,E,1
52.8663219,2018,1,E,1
0.735445014,2018,1,E,1
52.73686047,2018,1,E,1
63.33851614,2018,1,E,1
34.69402831,2018,1,E,1
32.34694211,2018,1,E,1
41.03732099,2018,1,E,1
54.74792566,2018,1,E,1
76.21508911,2018,1,E,1
27.82730647,2018,1,E,1
44.64759667,2018,1,E,1
107.1416707,2018,1,E,1
33.0387915,2018,1,E,1
67.56125617,2018,1,E,1
98.040724,2018,1,E,1
44.39742469,2018,1,E,1
23.51898183,2018,1,E,1
55.25181358,2018,1,E,1
83.38024565,2018,1,E,1
20.4113838,2018,1,E,1
8.246828473,2018,1,E,1
51.81720927,2018,1,E,1
58.08328018,2018,1,E,1
48.51218544,2018,1,E,1
35.75073457,2018,1,E,1
39.45753203,2018,1,E,1
32.50903127,2018,1,E,1
67.99890098,2018,1,E,1
25.89905956,2018,1,E,1
22.5813437,2018,1,E,1
63.12077337,2018,1,E,1
49.36670397,2018,1,E,1
26.68844679,2018,1,E,1
31.82034593,2018,1,E,1
51.77380303,2018,1,E,1
30.11123717,2018,1,E,1
1.184262097,2018,1,W,1
30.51723637,2018,1,E,1
25.29773795,2018,1,E,1
44.74149693,2018,1,E,1
58.13062733,2018,1,E,1
54.15503897,2018,1,E,1
45.16730185,2018,1,E,1
24.42801014,2018,1,E,1
36.18203691,2018,1,E,1
23.54329669,2018,1,E,1
40.21260277,2018,1,E,1
15.59203693,2018,1,E,1
24.08574838,2018,1,E,1
60.40616248,2018,1,E,1
95.78975637,2018,1,E,1
68.61871726,2018,1,E,1
20.23083443,2018,1,E,1
35.62585397,2018,1,E,1
148.9111262,2018,1,W,1
29.68914212,2018,1,E,1
42.73690542,2018,1,E,1
21.82414278,2018,1,E,1
39.565749,2018,1,E,1
53.65654365,2018,1,E,1
52.61444863,2018,1,E,1
55.45950795,2018,1,E,1
38.30352117,2018,1,E,1
50.11011543,2018,1,E,1
55.56419796,2018,1,E,1
22.33272571,2018,1,E,1
7.065231652,2018,1,E,1
29.28878576,2018,1,E,1
48.35798978,2018,1,E,1
13.99038356,2018,1,E,1
94.01929191,2018,1,E,1
42.56330187,2018,1,E,1
25.24385384,2018,1,E,1
80.28466486,2018,1,E,1
15.12502453,2018,1,E,1
116.2075743,2018,1,W,1
63.92766154,2018,1,E,1
82.05416091,2018,1,E,1
59.08821345,2018,1,E,1
31.53378041,2018,1,E,1
36.74333002,2018,1,E,1
16.49815392,2018,1,E,1
38.88954974,2018,1,E,1
37.0931456,2018,1,E,1
54.912091,2018,1,E,1
31.96583148,2018,1,E,1
65.52653708,2018,1,E,1
37.40150295,2018,1,E,1
27.32517285,2018,1,E,1
30.12770486,2018,1,E,1
2.454308873,2017,2,E,1
2.058799899,2017,2,E,1
2.525407413,2017,2,E,1
1.392262366,2017,2,E,1
1.659894584,2018,1,E,1
1.574738878,2018,1,E,1
1.002737063,2018,1,E,1
0.885506394,2018,1,E,1
44.59355366,2018,1,E,1
41.66747602,2018,1,E,1
25.70552499,2018,1,E,1
41.10984819,2018,1,E,1
57.54183227,2018,1,E,1
40.92606924,2018,1,E,1
67.64303074,2018,1,E,1
36.86461356,2018,1,E,1
44.40323283,2018,1,E,1
39.30410625,2018,1,E,1
66.72065638,2018,1,E,1
31.01357175,2018,1,E,1
41.30766004,2018,1,E,1
6.329799039,2018,1,E,1
37.38674748,2018,1,E,1
21.29993305,2018,1,E,1
54.43996584,2018,1,E,1
23.3147072,2018,1,E,1
54.30358913,2018,1,E,1
24.50936149,2017,2,W,1
56.34115425,2018,1,E,1
36.78009747,2018,1,E,1
136.2196228,2018,1,E,1
64.19894162,2018,1,E,1
44.2248845,2018,1,E,1
36.39847566,2018,1,E,1
27.06574906,2018,1,E,1
41.68495397,2018,1,E,1
36.48256719,2018,1,E,1
77.96012983,2018,1,E,1
41.44848225,2018,1,E,1
35.25387905,2018,1,E,1
20.12695653,2018,1,E,1
15.01150919,2018,1,E,1
33.17864443,2018,1,E,1
44.78811227,2018,1,E,1
30.34284957,2018,1,E,1
43.17324441,2018,1,E,1
36.41353816,2018,1,E,1
48.3234354,2018,1,E,1
34.20024685,2018,1,E,1
18.79415068,2018,1,E,1
13.28562851,2018,1,W,1
15.09749599,2018,1,W,1
51.72029298,2018,1,E,1
46.17895193,2018,1,E,1
20.17444205,2018,1,E,1
36.25408582,2018,1,W,1
92.67359525,2018,1,W,1
107.2563484,2018,1,W,1
28.46333745,2018,1,E,1
9.611768041,2018,1,E,1
17.24549232,2018,1,E,1
21.87488965,2018,1,E,1
53.03545435,2018,1,E,1
13.65951287,2018,1,E,1
40.26068961,2018,1,E,1
16.28440049,2018,1,E,1
31.56380598,2018,1,E,1
16.10359156,2018,1,E,1
38.32447501,2018,1,E,1
39.32178873,2018,1,E,1
45.09639247,2018,1,E,1
81.35505784,2018,1,E,1
77.24508009,2018,1,E,1
33.92413035,2018,1,E,1
69.19891342,2018,1,E,1
30.57639624,2018,1,E,1
9.096493098,2018,1,E,1
70.1643888,2018,1,E,1
29.71455926,2018,1,E,1
31.897576,2018,1,E,1
20.07309308,2018,1,E,1
10.57246959,2018,1,E,1
28.85082471,2018,1,E,1
11.22814428,2018,1,E,1
41.45826706,2018,1,E,1
80.79855512,2018,1,E,1
70.94642933,2018,1,E,1
76.85350655,2018,1,E,1
32.01228484,2018,1,E,1
13.5760169,2018,1,E,1
85.54440391,2018,1,W,1
24.92666469,2018,1,E,1
47.40085937,2018,1,E,1
36.36678038,2018,1,E,1
22.70166158,2018,1,E,1
52.73972178,2018,1,E,1
2.788035808,2018,1,E,1
46.39909215,2018,1,E,1
42.68384179,2018,1,E,1
74.00285198,2018,1,W,1
35.88919345,2018,1,E,1
1.292950581,2018,1,E,1
34.35953861,2018,1,E,1
26.82125082,2018,1,E,1
23.31298806,2018,1,E,1
53.7165018,2018,1,E,1
38.32717198,2018,1,E,1
39.55940383,2018,1,E,1
43.80592589,2018,1,E,1
14.65735768,2018,1,W,1
34.18469965,2018,1,W,1
38.61827207,2018,1,E,1
16.1262303,2018,1,E,1
27.10464236,2018,1,E,1
42.45253329,2018,1,E,1
21.91501455,2018,1,E,1
5.245379408,2018,1,E,1
45.18916788,2018,1,E,1
34.81683667,2018,2,E,1
28.69813169,2018,1,E,1
2.323832148,2018,1,E,1
13.49717635,2018,1,E,1
20.4183256,2018,1,E,1
20.24184496,2018,1,E,1
12.68165092,2018,1,E,1
39.86014685,2018,1,E,1
30.83084292,2018,1,E,1
47.77812205,2018,1,E,1
40.62363593,2018,1,E,1
63.06689469,2018,1,E,1
16.17194568,2018,1,W,1
11.02282183,2018,2,E,1
50.73634294,2018,2,E,1
18.59318737,2018,2,E,1
24.61179769,2018,2,E,1
37.90171253,2018,2,E,1
81.14368706,2018,2,W,1
14.9351173,2018,1,E,1
32.21512007,2018,1,E,1
30.02427163,2018,1,E,1
19.28116867,2018,2,E,1
31.42805952,2018,2,E,1
58.07779296,2018,1,E,1
9.888476244,2018,1,E,1
42.32741231,2018,1,E,1
19.23105493,2018,1,E,1
29.92268202,2018,1,E,1
21.06915273,2018,1,E,1
26.87040274,2018,1,E,1
42.04890307,2018,1,E,1
36.48688434,2018,1,E,1
0.956308152,2018,1,E,1
28.40395879,2018,1,E,1
10.09763853,2018,1,E,1
26.15709734,2018,1,E,1
20.07930028,2018,1,E,1
52.97551061,2018,2,E,1
22.59296031,2018,2,E,1
47.87035373,2018,2,E,1
41.17895625,2018,1,E,1
39.61013449,2018,1,E,1
16.59509824,2018,2,E,1
7.808249633,2018,2,E,1
35.15052252,2018,2,E,1
10.74812764,2018,2,E,1
34.11407245,2018,2,E,1
29.23218826,2018,2,E,1
6.953168415,2018,2,E,1
32.99643333,2018,2,E,1
30.96717416,2018,2,E,1
55.78004177,2018,2,E,1
33.25167038,2018,2,E,1
12.5102309,2018,2,E,1
101.8962647,2018,2,W,1
73.34121217,2018,2,W,1
14.93416379,2017,2,E,1
25.00350854,2017,2,E,1
56.00643763,2017,2,E,1
44.65626581,2017,2,E,1
33.0298933,2017,2,E,1
44.18644345,2018,2,E,1
6.957957894,2018,2,E,1
22.11094402,2018,2,E,1
36.72498926,2018,2,E,1
45.99667521,2018,2,E,1
12.60690235,2018,2,E,1
22.6489296,2018,2,E,1
13.99516934,2018,2,W,1
31.63435626,2018,2,E,1
17.69996777,2018,2,E,1
30.6495034,2018,2,E,1
