"Year","area","fleet","month","season","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
2014,"S","3","3","1",164.745,11,0,2.544,1,0,NA,0,0,NA,NA,NA,0,0.0154420467995994,0.0909090909090909,0,NA
2014,"S","3","4","2",191.16,15,1,12.36,3,0.037037037037037,0.037037037037037,0,1,0.577350269189626,4.27929713854974,2.44,0.333333333333333,0.0646578782172002,0.2,15.4660194174757,5.78919961074048
2014,"S","3","5","2",277.642,19,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"S","3","6","2",301.12,17,0,2.5,1,0,NA,0,0,NA,NA,NA,0,0.00830233793836344,0.0588235294117647,0,NA
2014,"S","3","7","3",433.822,25,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"S","3","8","3",414.702,15,0,4.224,1,0,NA,0,0,NA,NA,NA,0,0.0101856272697021,0.0666666666666667,0,NA
2014,"S","3","9","3",355.932,15,0,19.098,2,0,0,0,0,0,12.3842681657012,0,0,0.0536563163750379,0.133333333333333,0,0
2014,"S","3","10","4",437.151,15,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"S","3","11","4",387.733,11,0,20.592,1,0,NA,0,0,NA,NA,NA,0,0.0531087114070765,0.0909090909090909,0,NA
2014,"S","3","12","4",343.828,17,0,10.908,1,0,NA,0,0,NA,NA,NA,0,0.0317251649080354,0.0588235294117647,0,NA
2015,"N","1","1","1",459.191,62,0,19.028,3,0,0,0,0,0,5.55823904967512,0,0,0.0414380943877384,0.0483870967741935,0,0
2015,"N","1","2","1",281.048,52,0,16.474,3,0,0,0,0,0,4.40850375221949,0,0,0.0586163217671003,0.0576923076923077,0,0
2015,"N","1","3","1",428.805,55,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"N","1","4","2",306.223,53,1,12.068,2,0.0660676532769556,0.0660676532769556,0,1,0.707106781186548,2.16940360468033,1.534,0.5,0.0394091887284757,0.0377358490566038,25.3747928405701,18.5633719470049
2015,"N","1","5","2",359.411,57,0,27.4,3,0,0,0,0,0,7.61848792959163,0,0,0.0762358414183205,0.0526315789473684,0,0
2015,"N","1","6","2",327.182,52,1,11.74,5,0.0598802395209581,0.0598802395209581,0,1,0.447213595499958,1.47941542509195,0.248,0.2,0.035882169557005,0.0961538461538462,27.8689948892675,24.6869395040675
2015,"N","1","7","3",524.216,69,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"N","1","8","3",604.57,59,0,36.29,2,0,0,0,0,0,14.4674047430768,0,0,0.0600261342772549,0.0338983050847458,0,0
2015,"N","1","9","3",527.858,62,1,8.209,3,0.146198830409357,0.146198830409357,0,1,0.577350269189626,2.23964290308373,-0.228166666666667,0.333333333333333,0.0155515309041447,0.0483870967741935,64.302351078085,73.9564121031609
2015,"N","1","10","4",510.647,67,0,15.68,4,0,0,0,0,0,2.10330787094995,0,0,0.0307061433828065,0.0597014925373134,0,0
2015,"N","1","11","4",334.944,65,1,74.569,6,0.00525099768956102,0.00525099768956102,0,1,0.408248290463863,13.9976709550792,3.86236666666667,0.166666666666667,0.222631245820197,0.0923076923076923,4.49173248937226,3.28670856318588
2015,"N","1","12","4",370.324,59,1,8.324,2,0.0769230769230769,0.0769230769230769,0,1,0.707106781186548,3.3064313088283,2.338,0.5,0.0224776141972975,0.0338983050847458,44.4887073522345,19.1639031497299
2015,"N","2","1","1",1918.202,42,1,104.64,2,0.0095565749235474,0.0095565749235474,0,1,0.707106781186548,0,0,0.5,0.0545510848179702,0.0476190476190476,18.3314411314985,17.8896547374811
2015,"N","2","2","1",1958.648,36,15,250.656,3,0.0547859731728233,0.00880643100848104,0,3,4.35889894354067,54.5116313459797,235.92,1,0.127973990221826,0.0833333333333333,117.211317502872,15.3609955091637
2015,"N","2","3","1",2256.382,44,7,203.075,4,0.0322443028883799,0.0230198565041669,0,2,2.3629078131263,11.5601257021712,9.44291666666667,0.5,0.0900002747761682,0.0909090909090909,77.7775403176166,47.8075626652311
2015,"N","2","4","2",1387.844,24,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"N","2","5","2",392.376,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"N","2","6","2",747.846,7,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"N","2","7","3",1439.916,30,5,51.84,1,0.0964506172839506,NA,0,1,NA,NA,NA,1,0.0360021001225072,0.0333333333333333,138.880787037037,NA
2015,"N","2","8","3",1079.985,21,1,51.84,1,0.0192901234567901,NA,0,1,NA,NA,NA,1,0.048000666675926,0.0476190476190476,20.8330439814815,NA
2015,"N","2","9","3",1189.601,20,0,15.12,1,0,NA,0,0,NA,NA,NA,0,0.0127101439894553,0.05,0,NA
2015,"N","2","10","4",666.412,15,0,51,1,0,NA,0,0,NA,NA,NA,0,0.076529234167452,0.0666666666666667,0,NA
2015,"N","2","11","4",1290.023,29,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"N","2","12","4",2215.628,43,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"S","2","1","1",2272.509,44,5,130.68,3,0.0382653260338468,0.0221037708332211,0,2,1.52752523165195,7.58638253715168,2.19,0.666666666666667,0.0575047227535733,0.0681818181818182,86.9493801652892,43.6128237882516
2015,"S","2","2","1",1610.935,31,4,156.96,3,0.0254841997961264,0.0168562137555083,0,2,1.52752523165195,0,0,0.666666666666667,0.0974340988308032,0.0967741935483871,41.0533893985729,25.8069224075372
2015,"S","2","3","1",1476.237,36,10,88.83,1,0.112574580659687,NA,0,1,NA,NA,NA,1,0.0601732648619429,0.0277777777777778,166.186761229314,NA
2015,"S","2","4","2",1842.939,43,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"S","2","5","2",2097.328,53,2,29.4,1,0.0680272108843537,NA,0,1,NA,NA,NA,1,0.0140178360275551,0.0188679245283019,142.67537414966,NA
2015,"S","2","6","2",2714.277,69,0,211.8,5,0,0,0,0,0,20.0656721791222,0,0,0.0780318294706104,0.072463768115942,0,0
2015,"S","2","7","3",1817.143,32,0,77.112,3,0,0,0,0,0,24.4955362464266,0,0,0.0424358457204524,0.09375,0,0
2015,"S","2","8","3",2285.128,48,0,20.08,1,0,NA,0,0,NA,NA,NA,0,0.00878725393063321,0.0208333333333333,0,NA
2015,"S","2","9","3",2164.871,45,0,43.35,1,0,NA,0,0,NA,NA,NA,0,0.0200242878213067,0.0222222222222222,0,NA
2015,"S","2","10","4",2076.368,43,0,116.568,4,0,0,0,0,0,25.8852980666632,0,0,0.0561403373583103,0.0930232558139535,0,0
2015,"S","2","11","4",1987.631,45,2,158.064,2,0.027304499781564,0.027304499781564,0,1,1.4142135623731,59.9739687531182,-84.816,0.5,0.0795238150340783,0.0444444444444444,25.1496988561595,37.7763110899468
2015,"S","2","12","4",1587.84,27,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"S","3","1","1",24.292,9,0,2.799,1,0,NA,0,0,NA,NA,NA,0,0.115223118722213,0.111111111111111,0,NA
2015,"S","3","2","1",85.582,14,0,1.2,1,0,NA,0,0,NA,NA,NA,0,0.0140216400644995,0.0714285714285714,0,NA
2015,"S","3","3","1",97.101,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"S","3","4","2",120.188,15,2,18.102,3,0.37037037037037,0.37037037037037,0,1,1.15470053837925,5.14068828076552,-4.234,0.333333333333333,0.150614038007122,0.2,13.2789746989283,16.5583312874339
2015,"S","3","5","2",201.376,21,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"S","3","6","2",177.323,18,0,2.4,1,0,NA,0,0,NA,NA,NA,0,0.0135346232581222,0.0555555555555556,0,NA
2015,"S","3","7","3",137.662,15,0,0.9,1,0,NA,0,0,NA,NA,NA,0,0.00653775188505179,0.0666666666666667,0,NA
2015,"S","3","8","3",137.182,10,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"S","3","9","3",29.097,6,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"S","3","10","4",8.148,4,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"S","3","11","4",41.715,5,0,0.75,1,0,NA,0,0,NA,NA,NA,0,0.0179791441927364,0.2,0,NA
2015,"S","3","12","4",81.545,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"N","2","1","1",2505.45,43,0,3.2,1,0,NA,0,0,NA,NA,NA,0,0.00127721566983975,0.0232558139534884,0,NA
2016,"N","2","2","1",3040.633,67,13,243.288,4,0.0508236030025021,0.00768513953162103,0,4,1.89296944860009,17.004,31.174,1,0.0800122869152575,0.0597014925373134,162.475046035974,25.1584910723331
2016,"N","2","3","1",2852.977,56,15,212.76,5,0.0583688506826555,0.0311988173526978,0,4,3.53553390593274,21.0025217533514,33.21,0.8,0.0745747336904574,0.0892857142857143,201.140510434292,90.530894854354
2016,"N","2","4","2",1561.81,21,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"N","2","5","2",571.565,12,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"N","2","6","2",598.388,11,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"N","2","7","3",1551.04,35,10,207.76,4,0.0486407089022129,0.0235906560465536,0,4,2.38047614284762,0.760000000000002,-1.77333333333334,1,0.133948834330514,0.114285714285714,74.6553715825953,33.9544347964702
2016,"N","2","8","3",1629.148,34,16,71.904,1,0.222518914107699,NA,0,1,NA,NA,NA,1,0.0441359532712804,0.0294117647058824,362.51624388073,NA
2016,"N","2","9","3",1108.896,18,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"N","2","10","4",454.476,10,0,12.36,1,0,NA,0,0,NA,NA,NA,0,0.0271961555725715,0.1,0,NA
2016,"N","2","11","4",1325.221,35,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"N","2","12","4",2169.719,44,6,121.755,3,0.0445973496432212,0.0229711472697757,0,2,1.73205080756888,11.1236538511408,15.585,0.666666666666667,0.0561155615081953,0.0681818181818182,106.922212640138,39.5774319343685
2016,"N","3","1","1",141.713,5,1,17.43,1,0.057372346528973,NA,0,1,NA,NA,NA,1,0.122995067495572,0.2,8.13040734366036,NA
2016,"N","3","3","1",33.9,4,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"N","3","4","2",117.755,6,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"N","3","5","2",285.489,6,4,83.82,1,0.0477213075638273,NA,0,1,NA,NA,NA,1,0.293601504786524,0.166666666666667,13.6239083750895,NA
2016,"N","3","6","2",263.613,6,0,1.32,1,0,NA,0,0,NA,NA,NA,0,0.00500734030567537,0.166666666666667,0,NA
2016,"N","3","7","3",278.138,10,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"N","3","8","3",282.559,14,1,33.405,1,0.0299356383774884,NA,0,1,NA,NA,NA,1,0.11822309676917,0.0714285714285714,8.45858404430474,NA
2016,"N","3","9","3",31.704,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"N","3","11","4",44.982,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"N","3","12","4",19.104,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"S","2","1","1",1129.596,17,2,3.198,1,0.625390869293308,NA,0,1,NA,NA,NA,1,0.00283110067670211,0.0588235294117647,706.439024390244,NA
2016,"S","2","2","1",515.7,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"S","2","3","1",497.141,13,5,93.92,2,0.0600961538461538,0.0600961538461538,0,1,3.53553390593274,7.58018469431979,-26.8,0.5,0.188920245966436,0.153846153846154,26.4661946337308,27.1241298945508
2016,"S","2","4","2",1109.018,23,3,16.248,1,0.184638109305761,NA,0,1,NA,NA,NA,1,0.0146507991754868,0.0434782608695652,204.766986706056,NA
2016,"S","2","5","2",2137.472,55,0,78.48,2,0,0,0,0,0,0,0,0,0.0367162704353554,0.0363636363636364,0,0
2016,"S","2","6","2",2387.219,54,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"S","2","7","3",2127.924,41,2,265.032,3,0.0127420998980632,0.0127420998980632,0,1,1.15470053837925,62.3953982918612,-36.024,0.333333333333333,0.124549560980561,0.0731707317073171,16.0578647106764,19.3952924662391
2016,"S","2","8","3",1822.419,43,0,112.68,3,0,0,0,0,0,18.574061914401,0,0,0.06182990848976,0.0697674418604651,0,0
2016,"S","2","9","3",1506.557,38,4,110.001,2,0.0355616719225592,0.0164485220754644,0,2,1.4142135623731,3.79079945394108,5.361,1,0.0730148278491952,0.0526315789473684,54.7833928782466,24.0624111320169
2016,"S","2","10","4",1761.045,34,0,53.88,2,0,0,0,0,0,34.0259783106967,0,0,0.0305954703031439,0.0588235294117647,0,0
2016,"S","2","11","4",1810.755,34,1,52.32,1,0.0191131498470948,NA,0,1,NA,NA,NA,1,0.0288940248680799,0.0294117647058824,34.6092316513761,NA
2016,"S","2","12","4",2052.718,36,2,212.544,3,0.0128600823045267,0.00643004115226337,0,2,0.577350269189626,32.9228217502692,-19.008,0.666666666666667,0.103542717509176,0.0833333333333333,19.3156993375489,14.2083240428726
2016,"S","3","1","1",123.8,7,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"S","3","2","1",176.544,17,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"S","3","3","1",237.466,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"S","3","4","2",335.856,13,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"S","3","5","2",257.794,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"S","3","6","2",217.748,16,0,21.12,1,0,NA,0,0,NA,NA,NA,0,0.0969928541249518,0.0625,0,NA
2016,"S","3","7","3",185.608,15,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"S","3","8","3",325.354,12,3,5.094,2,0.394944707740916,0.394944707740916,0,1,2.12132034355964,1.76918116652874,3.753,0.5,0.0156567922939321,0.166666666666667,191.610129564193,89.0028468201805
2016,"S","3","9","3",643.359,25,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"S","3","10","4",636.096,21,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2016,"S","3","11","4",355.011,14,8,142.512,3,0.0362259327741373,0.0218280492562507,0,2,3.05505046330389,39.9008667575029,108.76,0.666666666666667,0.401429814850807,0.214285714285714,19.9287638935669,5.59446158530889
2016,"S","3","12","4",301.589,16,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"N","2","1","1",2974.085,55,20,242.34,3,0.0681660703697041,0.0211167558387363,0,3,7.23417813807024,49.2941659834102,355.75,1,0.0814838849595758,0.0545454545454545,245.44730543864,65.8942734002287
2017,"N","2","2","1",2788.739,60,9,262,5,0.0376106224173676,0.013065969213693,0,4,1.30384048104053,18.1960874915461,6.98,0.8,0.0939492724130871,0.0833333333333333,95.7963778625954,28.9244939529263
2017,"N","2","3","1",2706.484,44,7,155.84,3,0.0448760830784913,0.0168057671607325,0,3,1.52752523165195,0.646632301492379,0.186666666666666,1,0.0575802406369297,0.0681818181818182,121.569481519507,44.2032252202748
2017,"N","2","4","2",1644.283,31,2,52.32,1,0.0382262996941896,NA,0,1,NA,NA,NA,1,0.0318193401014302,0.032258064516129,62.8548547400612,NA
2017,"N","2","5","2",495.44,11,24,63.25,1,0.379446640316206,NA,0,1,NA,NA,NA,1,0.127664298401421,0.0909090909090909,187.993043478261,NA
2017,"N","2","6","2",255.371,8,2,47.69,1,0.0419375131054728,NA,0,1,NA,NA,NA,1,0.186747907945695,0.125,10.7096246592577,NA
2017,"N","2","7","3",957.212,14,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"N","2","8","3",1802.509,30,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"N","2","9","3",1361.266,18,0,2.76,1,0,NA,0,0,NA,NA,NA,0,0.0020275243780422,0.0555555555555556,0,NA
2017,"N","2","10","4",525.088,10,0,74.82,1,0,NA,0,0,NA,NA,NA,0,0.142490401608873,0.1,0,NA
2017,"N","2","11","4",2078.531,50,18,117.9,3,0.151618433827023,0.139033212809213,0,2,9.53939201416946,0.261533936612442,2.46000000000002,0.666666666666667,0.0567227527518233,0.06,317.332977099237,281.249618133691
2017,"N","2","12","4",2723.132,53,0,8.352,1,0,NA,0,0,NA,NA,NA,0,0.00306705660981546,0.0188679245283019,0,NA
2017,"N","3","6","2",12.5,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"N","3","7","3",136.62,3,1,13.608,1,0.0734861845972957,NA,0,1,NA,NA,NA,1,0.0996047430830039,0.333333333333333,10.0396825396825,NA
2017,"N","3","8","3",90.087,4,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"N","3","9","3",18.927,3,2,12.852,1,0.155617802676626,NA,0,1,NA,NA,NA,1,0.679029957203994,0.333333333333333,2.9453781512605,NA
2017,"N","3","10","4",2.2,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"N","3","11","4",6,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"S","2","1","1",1855.366,26,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"S","2","2","1",1568.693,25,0,28.82,1,0,NA,0,0,NA,NA,NA,0,0.0183719822807904,0.04,0,NA
2017,"S","2","3","1",1558.691,30,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"S","2","4","2",2105.146,46,0,164.28,4,0,0,0,0,0,21.6289528179244,0,0,0.0780373427781256,0.0869565217391304,0,0
2017,"S","2","5","2",2821.925,62,3,212.05,4,0.0129915122120215,0.0129915122120215,0,1,1.5,3.20596709278183,4.7175,0.25,0.0751437405317292,0.0645161290322581,39.9234850271163,37.4694410980065
2017,"S","2","6","2",2583.536,53,1,174.792,4,0.0047782874617737,0.0047782874617737,0,1,0.5,27.4585479586958,2.874,0.25,0.0676561116237591,0.0754716981132075,14.7806306924802,13.9767183543607
2017,"S","2","7","3",2092.11,41,0,51.2,1,0,NA,0,0,NA,NA,NA,0,0.0244729005645019,0.024390243902439,0,NA
2017,"S","2","8","3",1519.813,40,1,56.432,2,0.009765625,0.009765625,0,1,0.707106781186548,32.5042845175832,22.984,0.5,0.0371308838653176,0.05,26.9317585766941,4.86741979509407
2017,"S","2","9","3",1552.777,35,1,39.18,1,0.0255232261357836,NA,0,1,NA,NA,NA,1,0.0252322129964573,0.0285714285714286,39.6318785094436,NA
2017,"S","2","10","4",1856.46,45,0,95.904,2,0,0,0,0,0,5.4984623305066,0,0,0.0516596102259138,0.0444444444444444,0,0
2017,"S","2","11","4",1678.675,32,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"S","2","12","4",1492.135,31,2,157.512,4,0.0111408199643494,0.0111408199643494,0,1,1,10.4106968066504,3.668,0.25,0.105561494100735,0.129032258064516,18.9463025039362,16.9995716737316
2017,"S","3","1","1",70.034,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"S","3","2","1",50.28,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"S","3","3","1",88.752,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"S","3","4","2",80.136,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"S","3","5","2",123.3,13,0,1.2,1,0,NA,0,0,NA,NA,NA,0,0.0097323600973236,0.0769230769230769,0,NA
2017,"S","3","6","2",220.233,13,0,1.251,1,0,NA,0,0,NA,NA,NA,0,0.00568034763182629,0.0769230769230769,0,NA
2017,"S","3","7","3",421.378,19,0,1.4,1,0,NA,0,0,NA,NA,NA,0,0.00332243259021591,0.0526315789473684,0,NA
2017,"S","3","8","3",222.024,12,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2017,"S","3","9","3",417.38,23,5,35.385,2,0.0771962328238382,0.0771962328238382,0,1,3.53553390593274,20.7783327651667,73.4625,0.5,0.0847788585940869,0.0869565217391304,58.9769676416561,9.55564966307838
2017,"S","3","10","4",515.966,26,0,0.999,1,0,NA,0,0,NA,NA,NA,0,0.00193617408899036,0.0384615384615385,0,NA
2017,"S","3","11","4",414.563,24,0,1.2,1,0,NA,0,0,NA,NA,NA,0,0.00289461432882336,0.0416666666666667,0,NA
2017,"S","3","12","4",543.036,20,0,0.192,1,0,NA,0,0,NA,NA,NA,0,0.000353567719267231,0.05,0,NA
2018,"N","2","1","1",2727.699,55,5,50.6,1,0.0988142292490119,NA,0,1,NA,NA,NA,1,0.0185504339005147,0.0181818181818182,269.5354743083,NA
2018,"N","2","2","1",2967.118,54,32,436.92,6,0.0612273695737581,0.0142267323295056,0,6,7.31209044437134,69.8236853796761,500.084,1,0.147254002031601,0.111111111111111,217.311581067472,39.5706196111345
2018,"N","2","3","1",3108.596,71,4,156.84,4,0.0255037428941296,1.95430980031649e-05,0,4,0,0.0600000000000023,0,1,0.0504536453112595,0.0563380281690141,79.2806937005866,0.0589250664498445
2018,"N","2","4","2",1477.523,29,3,96.38,3,0.0234388089522745,0.0149385116299496,0,2,1,24.4100170695011,17.03,0.666666666666667,0.0652307950536134,0.103448275862069,45.9905478315003,18.0798062496485
2018,"N","2","5","2",407.712,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2018,"N","2","6","2",35.328,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2018,"N","2","7","3",641.726,16,1,11.9,1,0.0840336134453781,NA,0,1,NA,NA,NA,1,0.0185437398515877,0.0625,53.9265546218487,NA
2018,"N","2","8","3",1719.994,31,4,106.596,3,0.0258139953228998,0.0129101573363683,0,2,1.15470053837925,27.9423111427813,32.256,0.666666666666667,0.0619746347952377,0.0967741935483871,64.5425344290592,2.90324019269864
2018,"N","2","9","3",1341.397,21,3,19.52,1,0.153688524590164,NA,0,1,NA,NA,NA,1,0.0145519931832261,0.0476190476190476,206.157325819672,NA
2018,"N","2","10","4",348.42,6,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2018,"N","2","11","4",2072.634,38,16,194.88,2,0.0742645620321461,0.0169251124908617,0,2,7.07106781186548,63.809315934274,451.2,1,0.0940252837693486,0.0526315789473684,170.166995073892,26.822824343443
2018,"N","2","12","4",2879.308,68,5,136.568,4,0.0474862231741813,0.0166513643274068,0,3,0.957427107756338,16.3637115594232,-5.10466666666667,0.75,0.0474308410215232,0.0588235294117647,105.416642258801,52.536901613292
2018,"N","3","1","1",314.157,12,9,106.278,3,0.0834732451940239,0.009137183834841,0,3,1,6.81388787697596,5.901,1,0.338295820242745,0.25,26.6039349630215,2.56068776445392
2018,"N","3","2","1",330.654,12,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2018,"N","3","3","1",236.076,6,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2018,"N","3","4","2",219.865,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2018,"N","3","5","2",172.895,15,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2018,"N","3","6","2",27.702,5,0,9,1,0,NA,0,0,NA,NA,NA,0,0.32488628979857,0.2,0,NA
2018,"N","3","7","3",50.409,4,0,16.794,1,0,NA,0,0,NA,NA,NA,0,0.333154793786824,0.25,0,NA
2018,"N","3","8","3",111.419,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2018,"N","3","9","3",103.579,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2018,"N","3","10","4",37.521,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2018,"N","3","12","4",11.7,2,0,1.2,1,0,NA,0,0,NA,NA,NA,0,0.102564102564103,0.5,0,NA
2018,"S","2","1","1",1454.487,32,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2018,"S","2","2","1",1079.016,17,1,51.2,1,0.01953125,NA,0,1,NA,NA,NA,1,0.0474506402129347,0.0588235294117647,21.07453125,NA
2018,"S","2","3","1",1148.082,30,1,6.723,1,0.148743120630671,NA,0,1,NA,NA,NA,1,0.00585585350175336,0.0333333333333333,170.769299419902,NA
2018,"S","2","4","2",2098.158,41,4,133.916,5,0.016,0.016,0,1,1.78885438199983,22.9216523662671,23.2168,0.2,0.06382550789788,0.121951219512195,62.6708683055049,49.5894955243751
2018,"S","2","5","2",3447.805,81,6,295.7,6,0.0196078431372549,0.0101254466567514,0,3,1.26491106406735,4.97620605146799,2.06,0.5,0.0857647111713104,0.0740740740740741,69.9588434223875,33.9560619442903
2018,"S","2","6","2",2837.721,58,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2018,"S","2","7","3",2821.374,60,1,90.96,2,0.00964506172839506,0.00964506172839506,0,1,0.707106781186548,8.99439825669289,6.36,0.5,0.0322396109129807,0.0333333333333333,31.0177440633245,26.2317321930178
2018,"S","2","8","3",2720.51,46,0,51.84,1,0,NA,0,0,NA,NA,NA,0,0.0190552506699112,0.0217391304347826,0,NA
2018,"S","2","9","3",2229.406,39,1,54.72,2,0.015927624872579,0.015927624872579,0,1,0.707106781186548,5.70210908348832,4.032,0.5,0.0245446544954127,0.0512820512820513,40.7420687134503,33.835535090873
2018,"S","2","10","4",2117.656,47,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2018,"S","2","11","4",1713.401,43,0,39.18,1,0,NA,0,0,NA,NA,NA,0,0.022866801174973,0.0232558139534884,0,NA
2018,"S","2","12","4",1448.989,35,2,56.74,2,0.0571428571428571,0.0571428571428571,0,1,1.4142135623731,15.3725014229955,-21.74,0.5,0.0391583372958663,0.0571428571428571,51.074691575608,68.5959323575019
